###.#....#	##..##..#.	.#.#.###.#	###.#..#.#	######..##	#..#...#..	.###..####	##..#.#...	......###.	..###...#.	.#..###.#.	....##..##
#.......##	#.....#..#	#.......#.	..#.......	.....##..#	#...#.####	#.#.#....#	######...#	###....#..	.##......#	##.#..##..	...#..#..#
.........#	#.........	..##..##.#	##..##.#..	.###....#.	.#.......#	#....#...#	#.###...#.	.....#.###	#..#..#..#	##..#..#.#	#.#..#....
#..#.#...#	#.........	.##.#....#	#.....#.##	#..#...#.#	#......#.#	#..#.....#	#....#...#	##.#.#..#.	..#.....#.	........#.	...##..#..
#........#	##........	..#..#...#	##....#.#.	.....#....	..#...####	#....##..#	#..##.....	.##...#..#	##..###.##	#....#...#	#.....#..#
.........#	#.#.....#.	.....#...#	##...#...#	##.......#	#.....#...	.#..#..#.#	#.#..##.#.	.##.#.....	.....#....	...#..####	#...#.#..#
###.##.#.#	#.........	....###..#	#..##..#..	.####.##..	......#...	..#####...	..#####...	...##..#..	...#......	...#......	.........#
.........#	#........#	#..#####..	..##.##.#.	.#.#..#..#	#......##.	.........#	#.###...##	#....#.#.#	#.#.###..#	#........#	##.......#
#.#.##....	..#..#..#.	..#....#.#	##.....#..	.#........	..#.....#.	..#...#..#	##.......#	#........#	#........#	##.#......	..#..#...#
...#.#....	...#.#..#.	...##.....	.#..#.....	...#...#..	.......#.#	#...####.#	#...####..	..##.#..##	#.####.###	##.......#	#.#...#...
###...####	#.#....###	#.##..#.##	#.###.##..	..#.#.#.#.	.###..#..#	#.##....#.	.##....###	#.#.#.###.	.###.##.#.	..####.#.#	#...##....


###...####	#.#....###	#.##..#.##	#.###.##..	..#.#.#.#.	.###..#..#	#.##....#.	.##....###	#.#.#.###.	.###.##.#.	..####.#.#	#...##....
..##..#..#	#.....##.#	#..#.#.###	##.....#..	..#.......	..#.......	........#.	...#..#...	.#.##.##.#	###....#..	..#....#..	.#...#..##
..##.###..	....##....	.###...###	#.#.#...##	#.......##	#....#...#	#...#...#.	.##......#	#.##.....#	#..#.#...#	#.#.......	........##
......#.#.	...##.##.#	##.##..#.#	#.....#...	.##.#.####	#.......#.	..#.#.....	.#.#..#.#.	....#.#..#	#.........	....#.#...	......#..#
#.#....##.	......#.#.	....#..#.#	#.#.......	..........	......#.##	#......##.	.#.##.....	......#...	..#......#	#.....###.	...#......
#........#	###...#.##	#.........	.....#..#.	.#..##...#	##.#.....#	#..#...###	#####.....	.##.#.####	##..##.#.#	#..#...#.#	#.....#..#
#.##......	....#.#...	.....##..#	#...#.#..#	#..#.####.	.#..#....#	#.##.#...#	#....#..##	#.##..#...	.#..#.....	........##	#..##....#
..#...#...	......#..#	#...#.#...	.......#..	.#.......#	#....#....	..........	...#......	.##....#.#	###.#.#...	..####.#..	..##......
##....###.	.#.......#	#.#####...	.###..#.##	##.#..##..	.#...#....	..#.#.....	...#..#...	..#..##..#	#....#...#	#.#..#....	....#.#..#
####.#.#.#	#....#....	...###.###	#....#..#.	.#####..#.	..#....##.	.#...####.	.##.#..#..	.##..#####	##.#..#...	.#####....	...###...#


####.#.#.#	#....#....	...###.###	#....#..#.	.#####..#.	..#....##.	.#...####.	.##.#..#..	.##..#####	##.#..#...	.#####....	...###...#
...#......	......#.#.	...#..#...	.#..#..###	#.#.##....	.....#.#..	..........	....#..#.#	#...#.#.#.	..#....#.#	#....#....	........##
#....#.###	#.#..#.#.#	#.#..#...#	#....#..#.	.#........	..#.....#.	..###.....	..#....#..	...#....##	#.#...#...	.#.#......	.#........
.....#...#	#..#...#..	..#......#	#.#....#.#	#..#...#..	.#......#.	.#........	....#....#	#..#.#....	.....#...#	#..#.##...	...##.#..#
..........	.......##.	.....#.#.#	#..#...###	#..#.#.#..	....##....	...#..##..	...##...##	#...##.#.#	#..#......	.#..#.#..#	#.....#...
#.#....#.#	#...#...##	#....#.#.#	#...#....#	##....#.#.	..##..#..#	#...#..#..	....#.####	##....##.#	#.#.##.###	#.##......	...#..#..#
###.##....	.....###.#	#.#..#####	#.##.###.#	#####.#..#	##........	..#...#..#	#..#...###	#.#..#.##.	.#.#..#...	.##......#	#......#.#
##.......#	#........#	#..##.....	.#.###.#.#	#.#..#..#.	..#....##.	.##.#.#.#.	..#.....##	#..#.##...	.........#	#...##..##	#...#...##
#.......#.	...##...#.	........##	#...#.....	..........	.........#	#.###.##.#	#.#.#....#	#..###...#	##.......#	#.....#...	...#.....#
.##.#.###.	.#..##.##.	.#..#...##	##.##....#	##.###.#..	.###.#.#..	.##.#.....	.#.##....#	###.#...##	#.#.#..#..	.##.#..###	#..#.#.#..


.##.#.###.	.#..##.##.	.#..#...##	##.##....#	##.###.#..	.###.#.#..	.##.#.....	.#.##....#	###.#...##	#.#.#..#..	.##.#..###	#..#.#.#..
.#........	.......#.#	#........#	#...#.##..	.......#.#	##.#.##..#	#........#	#..##.....	..........	..#.#.....	.........#	##.....#..
..#......#	#.###..#.#	#..#..#..#	#.......##	###.#..#..	.#.....#.#	#.#.......	......###.	.#.#.#....	......#...	...#..#..#	####....#.
#..#.#....	....#.#..#	#......###	#.#......#	##....#.#.	.##.##.##.	.....##...	...#..#...	..#..#.#.#	#.#.##....	...#.#....	....#.##..
..#.......	.#.#.###.#	#...##...#	#.##...###	##.#..#..#	#..##.#..#	##..#..#.#	###....#.#	#....#....	....#....#	#......###	#....#.#.#
#......###	#....#..#.	...##.##.#	##..#..##.	.......#..	.......#..	...#......	.#....#...	..#....#..	...#...#.#	##......##	###....#..
.#...#.#.#	#........#	#........#	#.......##	#.........	...#...#..	..##...#.#	##......##	#.......#.	...#...##.	...#.....#	#.#.#.#...
#.......#.	..##.#....	....#...#.	....#....#	#........#	#........#	#...#...#.	.........#	#.#.#....#	#...#.....	.....#...#	#..#...#.#
#.#....#.#	###....#..	.#..#.#...	.......#..	.....#....	.##...#...	..###.##.#	##...###.#	#..##..#.#	#..#.#...#	#....#...#	#..#.....#
.##...#...	.#...#.#.#	#.......#.	.#.#.....#	#.....#...	.##...#.##	#..#..#.#.	..#######.	.#.....#..	...#..###.	..###.###.	..###.#...


.##...#...	.#...#.#.#	#.......#.	.#.#.....#	#.....#...	.##...#.##	#..#..#.#.	..#######.	.#.....#..	...#..###.	..###.###.	..###.#...
......##..	........##	#.#..#...#	#..#....##	#.......##	##......##	##......#.	..##....#.	....##...#	#.....#..#	#....##...	.....#..#.
#...#.#...	.........#	#....#.#..	..#....#.#	#.#...##.#	#.#...#..#	#....#.#.#	#.#.......	...###....	..##....##	###...##..	.#........
#.......#.	.......##.	...#....#.	.###....##	##....###.	..#.#.#.##	#.#...##..	.#.......#	#.....#...	.#..##.##.	..#..##...	..#..##...
##.......#	###...##..	.........#	#...#..#..	..#.##..##	#.###.##..	...#.....#	#.........	.#.#......	........##	#.##..#..#	#.........
##........	.#.#....#.	..#....#.#	#........#	#.##...#..	....#.#...	..###....#	#....#...#	#......#.#	##......##	#......#.#	#...#.....
#.........	..#..#....	....#..#.#	#.....#.#.	..#......#	##......#.	..#......#	##.....#..	..#.......	....#...#.	......#.#.	...#....##
..#....#..	.##.##.##.	....#....#	##...##.##	#.......##	##...##...	..#.#.....	.#.###..##	###..#....	.......###	##...#...#	#.#....#.#
#....#..#.	.##.......	..........	......#...	.#...##..#	##......##	#.....#.##	#.##...###	##....##..	.#..##....	..#..#.##.	........#.
#.#...###.	.#....#.#.	.#...#.##.	.####.#...	..#.#...##	#.####..##	#.#.##.#..	.#..#..###	#.#..##.#.	.#..###...	.####.....	...##.#.##


#.#...###.	.#....#.#.	.#...#.##.	.####.#...	..#.#...##	#.####..##	#.#.##.#..	.#..#..###	#.#..##.#.	.#..###...	.####.....	...##.#.##
....#..#.#	##..#..#.#	#.#.##..##	#.#..##..#	#....#..##	#....#....	.##..#....	..........	..#..####.	...#..#.#.	.#......#.	...#...#..
........##	#....#...#	#.#....##.	.........#	##.......#	#..#.....#	#...#....#	#........#	#........#	#..#....#.	..#.##...#	#.#.##.#..
..#..#...#	#.##....#.	.########.	...#####..	...##.....	.##..#....	...#....#.	.#......#.	...#.....#	#.#...#...	....#....#	#.##...#..
#.#..#...#	#.........	......###.	.#..#.##..	..#..#.##.	.##.......	..##..#..#	#..#..#..#	#.........	....#.####	#.#.......	.........#
...##...#.	.#.#...##.	....#...##	#......#.#	#.......##	#......#..	..........	..#..#...#	#..#.....#	#.......#.	.##.#.#...	...##.....
##........	..##..#...	.........#	##...##.##	#.......##	#.#...#...	...#....##	###..#.##.	.........#	##.......#	##.#....##	#.......#.
...#.....#	#.#.......	....##....	........#.	.....#..#.	..........	.#......#.	.#.#..#...	.#.......#	#..#..#...	.##.#..###	#.#.......
.#..#..#..	.........#	#........#	#......#.#	##.......#	#.#....##.	.....#...#	#.........	.##...#.##	#.##.#....	..........	.....#.#..
.#...##.#.	..#....#.#	#....#####	#####.#...	.##.#.##..	.#.#.###..	.#....#..#	##...#.##.	.###...#..	..##....#.	.#########	#..#######


.#...##.#.	..#....#.#	#....#####	#####.#...	.##.#.##..	.#.#.###..	.#....#..#	##...#.##.	.###...#..	..##....#.	.#########	#..#######
....#.....	..#.#.#.#.	.#........	....##..##	###....###	#...###.##	#..#.#...#	#........#	#..###.#..	....#....#	##......##	#.......##
#.#.##....	..#.#...##	#.........	.#.#...#..	...#.###.#	##.###.##.	..###....#	#...#...##	#........#	#.........	..#..#....	....##.#..
.......#.#	#..#..#...	...#.#....	.#...#...#	#.#.#.....	.###..#...	.........#	#.........	...#.....#	##......#.	...#.#....	.#.......#
.........#	#.#....###	##.......#	##.....#.#	#....#.#.#	#...#....#	##..#...#.	..#.#..#..	.#...#.#.#	#..#.....#	#.....#..#	##........
.#.......#	#.........	..#...#...	..#.....##	######..##	###......#	##......#.	..........	....####.#	#..###....	.##..#.##.	..#..#...#
..........	..........	...#....#.	.......###	#####....#	###.#..###	#....#..##	#..##..#..	.#.#...#..	..#..##.##	####..#..#	##.......#
.......#.#	#........#	#.....##..	.#....#..#	#..#.#.###	#..#..#...	.#..##..##	#.##......	....#....#	#.#...##.#	#.##.....#	#......#.#
..#.......	..##......	....#.....	..........	........#.	..#.#..##.	.......#..	........##	#...#.#..#	##.##.#...	.#.##.#..#	#.#.##....
........#.	.##.##.###	###...###.	.##...##..	.#.....#.#	##.#.#..##	##.#.###..	..#.#...#.	.#..#..#.#	#..#..#...	.#######.#	#.#.....##


........#.	.##.##.###	###...###.	.##...##..	.#.....#.#	##.#.#..##	##.#.###..	..#.#...#.	.#..#..#.#	#..#..#...	.#######.#	#.#.....##
#.#..#...#	#...#..#..	....#....#	#..##.#...	..#.###...	..#.#..#..	.#...#....	..#.......	.........#	#.#....#..	...#..#..#	##.....#..
#...#.#...	.##.##.#.#	##........	.#..##..##	#..#......	.#..##.#..	.#.....#..	.##..##..#	#.#....#..	.#......#.	..#.......	..###...##
##......##	#....#...#	###.#.....	.........#	##....####	###.#..##.	....###..#	#..#...#..	.#.#.....#	#.......##	#.#..#....	.......#.#
#.........	.......#..	...#......	..........	.....##..#	#.###.#...	.#..#..#..	..#....#..	.......#..	.#........	...#......	........#.
#....#...#	#....##.##	#.###....#	###....###	#.#..#...#	#..#.##...	..##...#.#	##.....#.#	#...##...#	#....#..#.	...##.....	..#.....#.
#........#	#......###	#....#..##	#.##.##..#	##.###...#	#....#.#.#	##.......#	##........	.#.##...#.	...#....##	##..#..#..	.#.#......
.......#.#	#.#...#..#	#.#..#..#.	.........#	#...#...#.	......#..#	#..#....#.	...##...#.	...#......	.#...#...#	#.#.#.#...	.#..#....#
...#...#.#	#.#.....##	#.........	........#.	.###......	....#.....	..#.......	.....#...#	#.........	.#..###...	...###....	.##.#..###
.#.###.##.	.##.#....#	#..##.#..#	#.........	...#.#..#.	.##.###.##	##.#.#..#.	.#...#.###	##.####...	..########	###.#.#.#.	..##.#....


.#.###.##.	.##.#....#	#..##.#..#	#.........	...#.#..#.	.##.###.##	##.#.#..#.	.#...#.###	##.####...	..########	###.#.#.#.	..##.#....
#.##.....#	#........#	#..#...#..	.....#...#	#.....#..#	#.#....#..	.......#..	.....#.#..	.........#	#.#..#.##.	..##.#..##	#..#..#.#.
#.#..#....	...#..#..#	#..#.....#	###.###...	...#####.#	####.#.##.	...##....#	#.#....#.#	#.........	...#....##	#...#..#.#	##.#....#.
......#.#.	..........	.....#.#..	....##.#..	.##..#.##.	...#.##..#	#.#...##.#	#.........	..#.......	......#..#	##.......#	#........#
....#....#	#.#.#..#.#	##.......#	#...##.#..	.##.......	.....#..##	#.#.#.....	..........	.#..#.....	...#....#.	.#...#.#.#	#.#...#..#
###......#	#..#......	....#....#	#...##...#	##.......#	#.##......	.........#	#........#	#....#...#	##...#...#	#...#..##.	...#...#..
........##	#.##..#.#.	..........	..#.#..#.#	#........#	#.....#.##	##...##..#	###...##.#	##......#.	....#.#..#	#......#..	......#...
......#...	.....###.#	#...###.#.	..##..####	###......#	##..#.....	..........	.#...#...#	##........	..........	..#..#.#..	..........
#..#..#..#	#..##..###	#..##.####	##..#..#..	....#...##	#........#	#......#..	......##.#	#..#.#...#	#........#	#..#..#..#	#....#.#.#
#..###...#	##.#.#####	#.##.#.##.	.....#.###	######.##.	..######.#	#...#.#.#.	...#.###.#	#..#.#.##.	.#.###.###	#..#....##	#..#.##.#.


#..###...#	##.#.#####	#.##.#.##.	.....#.###	######.##.	..######.#	#...#.#.#.	...#.###.#	#..#.#.##.	.#.###.###	#..#....##	#..#.##.#.
....###..#	##.#.##..#	#.#......#	##.#..##..	........#.	..........	...#.#..##	#..#..##.#	#.........	.#........	...####.##	#....#....
...##.#..#	#...#.....	...#.....#	#.##...#..	...#.#..#.	..#..##..#	##...#..##	#.#..#.#..	..........	..........	...#....#.	...#...#.#
.#...#....	......#...	.#.#.#..#.	....##...#	##.......#	##......#.	.#.#...#.#	##..##....	....#.....	...#..#...	..#...#...	.#.......#
##........	...##..#.#	#..#..##.#	#.#..#..#.	.........#	#.##..##.#	#...#....#	#....#....	...####...	..##...###	##..#.##..	.#........
##.......#	#........#	#....#.#.#	#...#.#...	.........#	#.##......	....#.#.##	#.#.......	.#....#...	.##.#..###	#.##.#...#	#......###
.........#	#.......##	#.........	..#..#...#	#....#.#..	....#....#	#...#.#..#	##...#....	...#.....#	#....#.#..	...##....#	#....#...#
#.........	....#...#.	..........	.#.#.#.#.#	#.......##	#...##....	....#.#.#.	.........#	#..#..#..#	##.##.#..#	#.###....#	#.#.....##
####......	.......#..	..#.....#.	.#..##....	.#......##	##......#.	......#.##	#.......#.	.##...##.#	#..#.#.#..	..#.#....#	#...#....#
#####..###	##.##..###	##..####..	.##.#..##.	...#..#.#.	...#...###	#.####.#..	....###.#.	.#....#.##	#######.##	###.#.##.#	##....#.##


